,video_path,fps,width,height,ul_corner_x,ul_corner_y,ur_corner_x,ur_corner_y,br_corner_x,br_corner_y,bl_corner_x,bl_corner_y,left_net_x,left_net_y,right_net_x,right_net_y
0,match12/rally_video/1_01_00.mp4,29.97,1280,720,427,393,832,393,1076,713,187,713,353,352,909,354
1,match12/rally_video/1_10_12.mp4,29.97,1280,720,428,392,830,392,1073,712,187,712,352,352,907,354
2,match12/rally_video/2_05_14.mp4,29.97,1280,720,425,393,829,394,1072,712,186,712,350,353,906,356
3,match12/rally_video/3_03_03.mp4,29.97,1280,720,427,392,829,394,1071,712,187,712,352,352,909,356
4,match13/rally_video/1_09_10.mp4,25.0,1280,720,358,332,925,334,1107,673,168,670,284,284,995,285
5,match13/rally_video/1_17_15.mp4,25.0,1280,720,357,332,924,332,1107,672,168,670,284,284,998,285
6,match13/rally_video/2_06_05.mp4,25.0,1280,720,357,334,925,332,1107,673,168,670,284,284,996,285
7,match13/rally_video/2_07_05.mp4,25.0,1280,720,357,335,925,334,1107,673,167,672,284,283,995,285
8,match13/rally_video/2_09_08.mp4,25.0,1280,720,356,332,925,334,1106,672,168,670,285,283,996,284
9,match13/rally_video/2_17_11.mp4,25.0,1280,720,358,332,927,334,1107,672,168,672,282,283,996,284
10,match15/rally_video/1_21_12.mp4,25.0,1280,720,337,257,828,255,910,680,258,678,299,302,864,303
11,match15/rally_video/2_14_08.mp4,25.0,1280,720,337,254,828,255,911,678,257,677,299,302,863,301
12,match15/rally_video/2_16_12.mp4,25.0,1280,720,337,254,828,254,912,677,258,675,299,302,863,302
13,match15/rally_video/2_18_14.mp4,25.0,1280,720,337,255,830,254,912,678,256,677,300,301,864,301
14,match15/rally_video/2_19_14.mp4,25.0,1280,720,337,254,829,257,912,678,257,677,302,302,864,302
15,match16/rally_video/1_03_06.mp4,29.0,1280,720,401,309,843,313,1055,710,240,709,340,307,921,313
16,match16/rally_video/1_13_20.mp4,29.0,1280,720,400,309,841,310,1054,709,236,712,340,307,923,310
17,match16/rally_video/2_08_08.mp4,29.0,1280,720,400,309,843,310,1054,710,239,710,340,307,921,312
18,match16/rally_video/3_14_09.mp4,29.0,1280,720,471,302,913,305,1130,705,314,702,413,304,994,304
19,match16/rally_video/3_17_16.mp4,29.0,1280,720,470,306,915,307,1130,708,312,706,413,306,993,307
20,match17/rally_video/1_02_02.mp4,29.97,1280,720,423,367,885,369,990,677,225,669,355,338,923,339
21,match17/rally_video/1_15_13.mp4,29.97,1280,720,425,367,881,370,989,677,222,670,353,338,923,341
22,match17/rally_video/2_01_01.mp4,29.97,1280,720,423,367,882,370,990,679,222,670,350,340,922,343
23,match17/rally_video/2_08_05.mp4,29.97,1280,720,423,368,882,371,989,680,221,670,352,340,922,342
24,match17/rally_video/2_15_11.mp4,29.97,1280,720,423,367,881,371,988,678,220,670,352,339,921,342
25,match17/rally_video/2_18_11.mp4,29.97,1280,720,423,369,881,370,988,678,221,670,352,338,923,342
26,match18/rally_video/1_06_12.mp4,25.0,1280,720,393,264,887,265,1030,617,243,614,335,249,943,250
27,match18/rally_video/2_02_02.mp4,25.0,1280,720,392,264,885,264,1029,615,240,614,334,248,943,250
28,match18/rally_video/3_03_05.mp4,25.0,1280,720,392,264,886,266,1029,617,243,613,335,248,942,250
29,match18/rally_video/3_12_14.mp4,25.0,1280,720,392,263,886,266,1030,617,243,613,338,248,946,250
30,match18/rally_video/3_16_17.mp4,25.0,1280,720,394,262,886,266,1030,617,244,611,335,248,946,250
31,match18/rally_video/3_20_19.mp4,25.0,1280,720,392,265,883,266,1029,617,243,612,338,248,945,249
32,match19/rally_video/1_01_01.mp4,29.97,1280,720,418,422,879,421,942,709,227,707,340,395,905,395
33,match19/rally_video/1_01_03.mp4,29.97,1280,720,417,422,877,423,943,709,228,705,340,395,903,395
